Property Type,Rooms,Den Included,Number of Bathrooms,Latitude,Longitude,Size (sqft),Walk Score,Transit Score,Bike Score,Time to Nearest Hospital,Time to Nearest Police Station,Time to Nearest Store,Time to Nearest Pharmacy
Apartment,1,0,1,44.6869041,-63.5805506,723,89,65,80,591,673,284,182
Apartment,1,0,1,44.6363934,-63.5716318,634,89,65,80,246,164,92,102
Apartment,1,0,1,44.6609824,-63.6156802,634,89,62,50,472,552,167,236
House,4,0,1.5,44.5952896,-63.6358174,2267,89,65,80,1046,989,383,370
House,3,0,2,44.6316951,-63.5779339,2000,89,65,80,243,257,186,217
House,3,0,1,44.6681392,-63.6139211,1792,89,65,64,501,452,292,131
Apartment,3,0,1.5,44.6313112,-63.6249489,1900,89,65,80,642,585,277,278
Apartment,1,0,1,44.6853897,-63.5827401,538,89,65,80,615,639,250,92
House,2,0,1,44.6228293,-63.6170786,1107,60,50,41,693,635,85,121
Apartment,1,0,1,44.6869041,-63.5805506,431,89,65,80,591,673,284,182
Apartment,2,0,1,44.65687,-63.64882,1129,89,65,80,915,856,224,175
House,4,1,2,44.5952896,-63.6358174,1560,70,51,41,1046,989,383,370
House,3,1,1,44.5939237,-63.6234094,2149,89,65,80,1107,1049,443,430
Apartment,1,0,1,44.6609824,-63.6156802,634,91,62,80,472,552,167,236
Apartment,1,0,1,44.6562544,-63.6499743,747,84,60,50,941,882,233,184
House,3,1,1,44.6494159,-63.6380177,1250,70,51,41,791,733,232,119
House,5,0,1.5,44.6431623,-63.588612,1800,89,65,80,173,328,217,115
House,2,0,2,44.6371302,-63.586303,1107,89,65,80,193,296,288,118
House,3,0,1.5,44.6513823,-63.6092713,2149,89,65,70,415,484,159,209
House,3,1,1,44.6716225,-63.5589485,2149,89,65,78,351,694,444,275
House,4,1,2,44.6672971,-63.5515236,2267,89,65,80,275,760,510,266
Apartment,1,0,1,44.6750777,-63.5655954,800,89,65,80,480,599,352,289
House,2,0,1,44.6430762,-63.5989806,954,68,61,63,323,260,139,217
House,4,0,3.5,44.6752555,-63.6582405,2267,68,50,40,1052,993,314,313
House,2,0,1.5,44.6450065,-63.5746568,1032,89,65,80,282,246,233,195
House,3,0,1,44.6341393,-63.5730148,1800,99,73,72,251,185,113,178
House,1,0,1,44.6353288,-63.5897086,600,89,65,80,231,279,292,164
House,4,0,2.5,44.6717561,-63.6557381,2267,88,64,78,947,888,295,294
House,2,0,1,44.6368869,-63.635788,950,99,73,72,618,560,290,248
House,4,0,1,44.636176,-63.5862211,1200,98,65,29,196,264,257,129
House,2,0,1,44.5869546,-63.5935246,1000,89,65,80,1187,1130,512,483
House,3,0,1.5,44.5847818,-63.5867738,2184,89,65,80,1203,1145,528,499
House,5,0,2,44.6436373,-63.6020543,2400,89,65,80,346,291,162,241
House,4,0,2.5,44.6867715,-63.5461896,1200,89,65,80,447,848,482,421
House,2,0,1,44.6555916,-63.5954375,1200,89,65,95,237,320,161,154
House,3,1,4,44.5999575,-63.6016338,2000,89,65,80,1058,1000,383,353
House,4,0,2.5,44.6780661,-63.5377,1176,89,65,80,593,1091,610,630
House,2,0,1,44.6521199,-63.6065838,1200,89,65,73,369,438,136,168
House,3,0,1,44.6878958,-63.5410977,2100,89,65,80,517,918,552,491
House,5,0,3,44.651908,-63.593051,1200,97,66,66,175,259,154,139
Apartment,2,0,2,44.6381326,-63.5759137,1600,80,63,70,126,130,122,96
Apartment,1,0,1,44.6496482,-63.5784811,634,98,73,64,185,34,263,226
Apartment,1,0,1,44.6496482,-63.5784811,634,96,73,66,185,34,263,226
Apartment,2,0,1,44.6496482,-63.5784811,1107,96,73,66,185,34,263,226
Apartment,1,0,1,44.6523009,-63.5803333,634,97,73,64,218,71,296,207
Apartment,1,0,1,44.6526424,-63.5808344,634,89,65,80,180,33,258,167
Apartment,1,0,1,44.6505658,-63.5783197,634,99,73,63,261,154,339,254
Apartment,1,0,1,44.6499639,-63.5779243,634,89,65,80,239,131,317,232
Apartment,1,0,1,44.6492461,-63.5776545,634,95,71,76,214,107,292,207
Apartment,1,0,1,44.655323,-63.5843679,634,89,65,80,263,142,342,236
Apartment,1,0,1,44.655323,-63.5843679,634,95,71,76,263,142,342,236
Apartment,3,0,1,44.655323,-63.5843679,2149,89,65,80,263,142,342,236
Apartment,1,0,1,44.6405701,-63.5782145,634,89,65,80,103,217,208,109
Apartment,2,0,1,44.6405701,-63.5782145,1107,99,67,69,103,217,208,109
Apartment,1,0,1,44.6352091,-63.5767624,634,99,67,70,166,208,136,121
Apartment,1,0,1,44.6352091,-63.5767624,634,89,65,80,166,208,136,121
Apartment,2,0,1,44.6352091,-63.5767624,1107,89,65,80,166,208,136,121
